table,filename,file_name_simple,date,timestamp
,AIM.T_RE_PCCM_PAYMENT_85.gz,AIM.T_RE_PCCM_PAYMENT_85,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_86.gz,AIM.T_RE_PCCM_PAYMENT_86,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_87.gz,AIM.T_RE_PCCM_PAYMENT_87,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_88.gz,AIM.T_RE_PCCM_PAYMENT_88,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_89.gz,AIM.T_RE_PCCM_PAYMENT_89,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_8.gz,AIM.T_RE_PCCM_PAYMENT_8,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_90.gz,AIM.T_RE_PCCM_PAYMENT_90,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_91.gz,AIM.T_RE_PCCM_PAYMENT_91,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_92.gz,AIM.T_RE_PCCM_PAYMENT_92,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_93.gz,AIM.T_RE_PCCM_PAYMENT_93,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_94.gz,AIM.T_RE_PCCM_PAYMENT_94,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_95.gz,AIM.T_RE_PCCM_PAYMENT_95,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_96.gz,AIM.T_RE_PCCM_PAYMENT_96,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_97.gz,AIM.T_RE_PCCM_PAYMENT_97,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_98.gz,AIM.T_RE_PCCM_PAYMENT_98,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_99.gz,AIM.T_RE_PCCM_PAYMENT_99,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_9.gz,AIM.T_RE_PCCM_PAYMENT_9,3/5/2026,10:23:44
,AIM.T_RE_PDP_BALANCE_0.gz,AIM.T_RE_PDP_BALANCE_0,3/5/2026,10:23:44
,AIM.T_RE_PDP_PAYMENT_0.gz,AIM.T_RE_PDP_PAYMENT_0,3/5/2026,10:23:44
,AIM.T_RE_PDP_PAYMENT_1.gz,AIM.T_RE_PDP_PAYMENT_1,3/5/2026,10:23:44
,AIM.T_RE_PDP_PAYMENT_2.gz,AIM.T_RE_PDP_PAYMENT_2,3/5/2026,10:23:44
,AIM.T_RE_PDP_PAYMENT_3.gz,AIM.T_RE_PDP_PAYMENT_3,3/5/2026,10:23:44
,AIM.T_RE_PDP_PAYMENT_4.gz,AIM.T_RE_PDP_PAYMENT_4,3/5/2026,10:23:44
,AIM.T_RE_PDP_PAYMENT_5.gz,AIM.T_RE_PDP_PAYMENT_5,3/5/2026,10:23:44
,AIM.T_RE_PDP_PAYMENT_6.gz,AIM.T_RE_PDP_PAYMENT_6,3/5/2026,10:23:44
,AIM.T_RE_PDP_PAYMENT_7.gz,AIM.T_RE_PDP_PAYMENT_7,3/5/2026,10:23:44
,AIM.T_RE_PREV_CTY_0.gz,AIM.T_RE_PREV_CTY_0,3/5/2026,10:23:44
,AIM.T_RE_PREV_CTY_1.gz,AIM.T_RE_PREV_CTY_1,3/5/2026,10:23:44
,AIM.T_RE_PREV_CTY_2.gz,AIM.T_RE_PREV_CTY_2,3/5/2026,10:23:44
,AIM.T_RE_PREV_CTY_3.gz,AIM.T_RE_PREV_CTY_3,3/5/2026,10:23:44
,AIM.T_RE_PREV_CTY_4.gz,AIM.T_RE_PREV_CTY_4,3/5/2026,10:23:44
,AIM.T_RE_PREV_CTY_5.gz,AIM.T_RE_PREV_CTY_5,3/5/2026,10:23:44
,AIM.T_RE_PREV_CTY_6.gz,AIM.T_RE_PREV_CTY_6,3/5/2026,10:24:15
,AIM.T_RE_PREV_CTY_7.gz,AIM.T_RE_PREV_CTY_7,3/5/2026,10:24:15
,AIM.T_RE_RECIP_TYPE_0.gz,AIM.T_RE_RECIP_TYPE_0,3/5/2026,10:24:15
,AIM.T_RE_REGION_XREF_0.gz,AIM.T_RE_REGION_XREF_0,3/5/2026,10:24:15
,AIM.T_RE_RETRO_AID_RULES_0.gz,AIM.T_RE_RETRO_AID_RULES_0,3/5/2026,10:24:15
,AIM.T_RE_RETRO_AID_RU_XREF_0.gz,AIM.T_RE_RETRO_AID_RU_XREF_0,3/5/2026,10:24:15
,AIM.T_RE_RETRO_LIAB_0.gz,AIM.T_RE_RETRO_LIAB_0,3/5/2026,10:24:15
,AIM.T_RE_RETRO_MED_D_0.gz,AIM.T_RE_RETRO_MED_D_0,3/5/2026,10:24:15
,AIM.T_RE_RETRO_NH_TXNS_0.gz,AIM.T_RE_RETRO_NH_TXNS_0,3/5/2026,10:24:15
,AIM.T_RE_RETRO_TXNS_0.gz,AIM.T_RE_RETRO_TXNS_0,3/5/2026,10:24:15
,AIM.T_RE_RETRO_WVR_TXNS_0.gz,AIM.T_RE_RETRO_WVR_TXNS_0,3/5/2026,10:24:15
,AIM.T_RE_RR_BLK_INFO_0.gz,AIM.T_RE_RR_BLK_INFO_0,3/5/2026,10:24:15
,AIM.T_RESO_STATUS_0.gz,AIM.T_RESO_STATUS_0,3/5/2026,10:24:15
,AIM.T_RE_SOURCE_BP_XREF_0.gz,AIM.T_RE_SOURCE_BP_XREF_0,3/5/2026,10:24:15
,AIM.T_RE_THIRD_PARTY_DEMOG_0.gz,AIM.T_RE_THIRD_PARTY_DEMOG_0,3/5/2026,10:24:15
,AIM.T_REVENUE_FLAT_FEE_0.gz,AIM.T_REVENUE_FLAT_FEE_0,3/5/2026,10:24:15
,AIM.T_REV_PR_SET_RSTN_0.gz,AIM.T_REV_PR_SET_RSTN_0,3/5/2026,10:24:15
,AIM.T_REV_SPEC_RSTN_0.gz,AIM.T_REV_SPEC_RSTN_0,3/5/2026,10:24:15
,AIM.T_RU_COMPARISON_0.gz,AIM.T_RU_COMPARISON_0,3/5/2026,10:24:15
,AIM.T_RU_COMPARISON_1.gz,AIM.T_RU_COMPARISON_1,3/5/2026,10:24:15
,AIM.T_RU_CONDITION_0.gz,AIM.T_RU_CONDITION_0,3/5/2026,10:24:15
,AIM.T_RU_CONDITION_1.gz,AIM.T_RU_CONDITION_1,3/5/2026,10:24:15
,AIM.T_RU_CONDITION_2.gz,AIM.T_RU_CONDITION_2,3/5/2026,10:24:15
,AIM.T_RU_DECISION_0.gz,AIM.T_RU_DECISION_0,3/5/2026,10:24:15
,AIM.T_RU_DECISION_VAR_0.gz,AIM.T_RU_DECISION_VAR_0,3/5/2026,10:24:15
,AIM.T_RU_DISCRETE_SET_0.gz,AIM.T_RU_DISCRETE_SET_0,3/5/2026,10:24:15
,AIM.T_RU_DISCRETE_SET_1.gz,AIM.T_RU_DISCRETE_SET_1,3/5/2026,10:24:15
,AIM.T_RU_DISCRETE_SET_2.gz,AIM.T_RU_DISCRETE_SET_2,3/5/2026,10:24:15
,AIM.T_RU_DOMAIN_0.gz,AIM.T_RU_DOMAIN_0,3/5/2026,10:24:15
,AIM.T_RU_LIMIT_TYPE_XREF_0.gz,AIM.T_RU_LIMIT_TYPE_XREF_0,3/5/2026,10:24:15
,AIM.T_RU_PUB_HLTH_PGM_XREF_0.gz,AIM.T_RU_PUB_HLTH_PGM_XREF_0,3/5/2026,10:24:15
,AIM.T_RU_RELATION_0.gz,AIM.T_RU_RELATION_0,3/5/2026,10:24:15
,AIM.T_RU_RELATION_XREF_0.gz,AIM.T_RU_RELATION_XREF_0,3/5/2026,10:24:15
,AIM.T_RU_RULE_0.gz,AIM.T_RU_RULE_0,3/5/2026,10:24:15
,AIM.T_RU_RULE_ACTION_0.gz,AIM.T_RU_RULE_ACTION_0,3/5/2026,10:24:15
,AIM.T_RU_RULE_HISTORY_0.gz,AIM.T_RU_RULE_HISTORY_0,3/5/2026,10:24:15
,AIM.T_RU_TRANSACTION_0.gz,AIM.T_RU_TRANSACTION_0,3/5/2026,10:24:15
,AIM.T_RU_TUPLE_SET_0.gz,AIM.T_RU_TUPLE_SET_0,3/5/2026,10:24:15
,AIM.T_RU_VARIABLE_0.gz,AIM.T_RU_VARIABLE_0,3/5/2026,10:24:15
,AIM.T_SITE_OF_DIFF_0.gz,AIM.T_SITE_OF_DIFF_0,3/5/2026,10:24:15
,AIM.T_SPEC_MOD_0.gz,AIM.T_SPEC_MOD_0,3/5/2026,10:24:15
,AIM.T_SPEC_TOB_XREF_0.gz,AIM.T_SPEC_TOB_XREF_0,3/5/2026,10:24:15
,AIM.T_TOWN_0.gz,AIM.T_TOWN_0,3/5/2026,10:24:15
,AIM.T_TP_SPC_MOD_EXCL_0.gz,AIM.T_TP_SPC_MOD_EXCL_0,3/5/2026,10:24:15
,AIM.T_TTH_SFC_NBR_XREF_0.gz,AIM.T_TTH_SFC_NBR_XREF_0,3/5/2026,10:24:15
,AIM.T_TYPE_SPEC_CODE_0.gz,AIM.T_TYPE_SPEC_CODE_0,3/5/2026,10:24:15
,AIM.T_TYPE_SPEC_EXCL_0.gz,AIM.T_TYPE_SPEC_EXCL_0,3/5/2026,10:24:15
,AIM.T_TYPE_SPEC_GROUP_0.gz,AIM.T_TYPE_SPEC_GROUP_0,3/5/2026,10:24:15
,AIM.T_UMBRELLA_PARM_0.gz,AIM.T_UMBRELLA_PARM_0,3/5/2026,10:24:15
,AIM.T_UOM_DRUG_FORM_XREF_0.gz,AIM.T_UOM_DRUG_FORM_XREF_0,3/5/2026,10:24:15
